customer_id,tenure_months,avg_monthly_usage_hours,num_support_tickets,monthly_charge,contract_type,churned
C00642,97,40.33,2,146.38,monthly,0
C00643,55,13.64,10,76.6,two_year,0
C00644,77,26.57,11,138.84,monthly,1
C00645,72,36.61,5,131.36,two_year,0
C00646,112,8.89,11,101.0,two_year,0
C00647,15,37.84,2,93.66,two_year,0
C00648,13,74.59,9,121.34,annual,0
C00649,113,32.76,6,54.34,two_year,0
C00650,78,42.06,2,55.8,monthly,0
C00651,88,57.94,0,71.45,annual,0
C00652,7,61.69,4,136.61,monthly,0
C00653,102,29.82,4,129.57,two_year,0
C00654,112,24.41,4,146.65,annual,0
C00655,42,27.4,6,98.65,monthly,1
C00656,28,73.77,6,116.32,two_year,0
C00657,106,12.05,12,40.67,annual,0
C00658,52,17.77,8,134.31,monthly,1
C00659,113,67.97,0,52.43,annual,0
C00660,47,58.73,4,67.89,annual,0
C00661,82,74.46,10,23.97,annual,0
C00662,58,20.79,7,96.29,annual,0
C00663,108,72.4,11,128.01,monthly,0
C00664,50,11.57,9,121.38,monthly,0
C00665,83,24.21,3,54.98,annual,0
C00666,111,64.18,12,108.69,annual,0
C00667,83,20.47,12,21.1,annual,0
C00668,40,59.32,11,103.56,annual,0
C00669,110,33.11,4,48.37,annual,0
C00670,106,52.9,9,33.3,two_year,0
C00671,108,68.44,8,104.15,two_year,0
C00672,88,15.78,1,63.72,annual,0
C00673,111,27.94,10,112.44,two_year,0
C00674,20,45.25,3,136.96,two_year,0
C00675,41,57.01,11,23.31,annual,0
C00676,34,73.3,6,70.48,monthly,0
C00677,74,66.75,5,114.45,monthly,0
C00678,82,64.51,10,66.6,annual,0
C00679,108,55.35,8,43.55,monthly,0
C00680,95,26.62,12,92.67,monthly,0
C00681,116,32.17,1,48.89,monthly,0
C00682,40,38.27,5,68.32,two_year,0
C00683,109,16.48,0,132.63,two_year,0
C00684,80,13.13,3,85.06,two_year,0
C00685,39,37.74,2,37.86,monthly,0
C00686,73,72.28,7,38.62,two_year,0
C00687,11,43.11,10,148.26,annual,0
C00688,1,40.55,3,118.96,monthly,0
C00689,21,43.25,12,121.37,monthly,0
C00690,82,38.92,6,145.49,annual,1
C00691,69,22.36,5,143.51,annual,0
C00692,68,21.72,10,20.54,two_year,0
C00693,89,71.14,4,36.76,annual,0
C00694,40,20.03,0,58.77,annual,0
C00695,67,50.94,5,76.38,two_year,0
C00696,44,79.72,7,66.7,monthly,0
C00697,117,74.11,6,22.49,monthly,0
C00698,17,23.21,0,96.66,monthly,1
C00699,92,54.84,0,68.78,two_year,0
C00700,69,52.87,9,149.31,two_year,0
