region_id,avg_temp_c,humidity_pct,industrial_index,population_density_per_km2,renewable_share_pct,demand_mwh
R00500,22.8,72,142.8,4016.0,19.2,5655.06
R00501,20.1,67,117.6,1405.1,13.6,2957.22
R00502,18.4,60,137.7,3279.9,18.5,4635.61
R00503,31.7,80,100.6,1411.8,33.0,2426.0
R00504,13.2,63,137.2,1119.2,50.3,2979.26
R00505,20.0,53,146.3,1082.3,54.8,3209.66
R00506,17.8,77,130.4,1790.1,23.2,3429.18
R00507,-1.3,45,116.7,3986.2,41.5,5371.06
R00508,-2.4,76,138.7,689.3,31.0,2461.06
R00509,-3.6,72,58.6,1028.1,53.4,1655.78
R00510,21.5,76,94.5,1025.7,18.4,2480.94
R00511,31.2,68,63.3,1407.6,25.7,2344.09
R00512,30.8,26,62.3,1828.5,54.3,2488.49
R00513,37.0,44,159.1,58.7,14.8,2583.13
R00514,11.5,70,121.6,413.2,14.1,2744.67
R00515,8.9,37,49.5,2468.9,59.4,2783.86
R00516,3.7,46,148.2,3470.4,32.0,5020.99
R00517,7.0,62,115.8,2233.3,50.7,3705.94
R00518,22.3,58,63.1,3270.7,33.3,3959.82
R00519,17.3,53,124.2,182.9,51.9,1825.89
R00520,31.5,70,154.4,1321.6,40.9,3000.32
R00521,31.7,78,137.8,1025.8,59.2,2667.13
R00522,5.8,44,125.9,202.7,8.2,2418.18
R00523,34.4,43,57.4,1913.0,13.2,2898.42
R00524,25.9,55,127.6,1856.6,11.7,3654.39
R00525,24.0,95,128.9,1305.6,44.0,3220.49
R00526,11.4,75,67.0,324.1,6.7,1507.14
R00527,33.4,57,89.8,3422.0,30.5,4562.26
R00528,33.8,82,60.3,1406.7,58.2,2044.58
R00529,14.0,65,155.2,3168.8,52.7,5067.93
R00530,2.4,57,92.8,2070.6,59.4,3637.14
R00531,1.7,42,72.6,2556.3,57.6,3706.48
R00532,13.8,26,117.6,3002.2,49.0,4128.72
R00533,11.8,25,57.0,3252.0,58.3,3781.72
R00534,25.6,89,76.4,1671.4,34.1,2806.34
R00535,21.6,50,95.0,3991.7,49.0,4547.11
R00536,19.6,93,159.6,1944.2,20.6,4133.58
R00537,-4.2,33,99.6,3694.7,56.1,5015.14
R00538,5.4,65,141.0,975.0,19.6,2969.53
R00539,35.1,29,138.9,2824.0,36.9,4239.03
R00540,5.3,53,154.5,1914.4,26.8,4021.08
R00541,14.4,34,137.3,1185.6,49.8,2803.58
R00542,17.6,64,133.4,2802.8,32.3,4342.69
R00543,21.1,93,121.0,1243.4,11.4,3069.47
R00544,20.2,67,65.4,2772.8,5.8,4181.84
R00545,14.3,67,119.4,3978.3,6.1,5571.92
R00546,6.6,62,122.3,1774.6,54.8,3613.55
R00547,4.2,45,86.6,3225.1,20.9,4607.69
R00548,23.8,34,158.0,3673.9,51.9,5249.35
R00549,-4.9,55,52.6,3246.9,46.7,3921.66
R00550,29.4,68,59.0,3228.9,47.9,3815.51
R00551,15.9,40,100.3,2599.6,48.2,3693.39
R00552,2.9,49,107.7,1088.6,6.0,2908.22
R00553,36.1,36,159.1,723.5,23.8,2490.41
R00554,3.7,69,48.4,3592.1,48.6,4076.8
R00555,14.5,90,134.2,1720.2,14.2,3475.42
R00556,21.4,33,157.3,3140.3,50.9,4672.52
R00557,37.0,88,109.1,1950.1,22.7,3017.58
R00558,-3.4,49,45.4,1525.0,59.3,2596.38
R00559,37.0,68,92.8,3525.7,58.3,4300.41
R00560,32.9,91,109.6,533.4,12.5,2106.07
R00561,17.2,95,128.5,1463.9,39.4,3556.15
R00562,9.3,64,106.8,1816.4,7.1,3483.72
R00563,-0.2,63,121.5,4193.4,43.3,5825.2
R00564,7.6,77,157.9,4096.8,25.0,5301.88
R00565,17.4,63,91.8,158.5,20.7,1728.13
R00566,1.2,92,114.3,3584.0,24.9,5123.58
R00567,-0.7,58,133.3,1371.0,11.8,3205.12
R00568,-1.5,31,76.8,3542.1,35.3,4346.34
R00569,19.4,35,138.3,2328.1,36.8,3918.96
R00570,19.9,63,56.6,1725.1,56.2,2300.41
R00571,9.0,78,55.7,1433.1,45.8,2396.6
R00572,37.5,25,57.3,2029.5,30.8,2655.2
R00573,11.3,94,57.3,709.0,56.7,1815.04
R00574,10.0,48,119.6,2411.4,52.7,3777.89
R00575,23.4,27,99.1,3074.3,12.0,4163.77
R00576,25.7,55,158.8,71.9,33.8,1954.16
R00577,7.3,49,101.7,1037.3,28.6,2465.32
R00578,32.1,62,84.6,1728.8,37.5,2627.2
R00579,36.0,61,76.0,2608.0,53.9,3248.76
R00580,22.2,25,157.4,1733.0,15.5,3609.47
R00581,6.4,41,111.3,3430.0,36.9,4845.66
R00582,27.0,54,159.8,3141.3,45.2,4822.02
R00583,25.8,42,156.0,1197.7,11.2,3404.68
R00584,-0.0,26,92.5,1466.6,29.6,2884.4
R00585,1.6,40,144.9,1399.2,27.6,3321.97
R00586,15.0,50,143.6,655.5,26.4,2490.69
R00587,3.5,56,101.3,3988.9,29.1,5144.72
R00588,2.1,32,131.1,2225.8,16.2,4226.25
R00589,-0.0,61,61.2,1209.2,28.4,2659.87
R00590,18.8,83,85.0,2723.6,29.7,3803.86
R00591,26.0,60,141.5,4048.6,19.8,5329.3
R00592,1.0,55,119.2,1646.0,59.3,3294.6
R00593,19.8,43,57.6,3043.2,33.7,3581.57
R00594,24.6,64,130.8,134.2,36.2,1885.2
R00595,34.8,55,148.4,1096.2,18.4,3415.28
R00596,33.5,92,151.0,2654.2,58.8,4164.88
R00597,-4.8,27,82.6,2912.0,35.5,4004.24
R00598,3.7,38,129.3,3041.7,28.4,4648.12
R00599,26.3,59,112.4,2659.7,41.8,4124.4
R00600,11.1,73,99.3,864.5,18.5,2410.17
R00601,-2.9,68,86.0,3199.5,34.3,4156.55
R00602,20.3,34,56.9,3768.1,17.7,4296.41
R00603,34.0,51,98.7,2270.2,45.6,3742.72
R00604,19.7,42,70.4,940.3,25.4,2360.67
R00605,-3.4,26,150.6,1747.9,59.5,3494.11
R00606,35.2,36,84.2,1032.3,11.5,1888.25
R00607,31.2,93,130.8,3943.8,18.3,5168.97
R00608,2.5,25,151.5,2081.6,59.6,3990.73
R00609,30.8,67,56.5,2140.4,17.6,2853.06
R00610,26.3,70,131.6,2358.6,14.0,4000.19
R00611,28.3,27,121.7,849.1,50.2,2377.55
R00612,3.1,51,67.7,1274.2,8.4,2569.95
R00613,15.2,42,48.6,3061.8,44.8,3335.29
R00614,29.2,80,62.7,312.6,54.6,1486.81
R00615,16.3,25,64.7,195.8,14.6,1483.84
R00616,-1.2,45,69.4,688.0,11.0,1900.05
R00617,5.3,46,75.6,2209.1,35.5,3074.53
R00618,36.9,67,146.9,703.2,59.8,2099.54
R00619,19.0,52,154.7,1813.3,38.6,3795.69
R00620,6.7,52,151.5,3363.0,51.0,4955.31
